Subj_idx,Stimulus,Response,Confidence,RT_decConf,Contrast,Condition,Accuracy,Gender,Age
N01,RIGHT,LEFT,0,2.93722337787,0.5,IF,0,M,21
N01,RIGHT,RIGHT,0,2.7824599559,0.55,IF,1,M,21
N01,LEFT,RIGHT,0,2.05237505492,0.5,IF,0,M,21
N01,RIGHT,RIGHT,1,2.40449291514,0.55,IF,1,M,21
N01,LEFT,RIGHT,1,1.15782432933,0.55,IF,0,M,21
N01,RIGHT,LEFT,1,2.27115527703,0.6,IF,0,M,21
N01,LEFT,LEFT,1,1.19611596689,0.65,IF,1,M,21
N01,LEFT,RIGHT,1,1.88827218162,0.65,IF,0,M,21
N01,LEFT,RIGHT,1,1.13784523029,0.7,IF,0,M,21
N01,RIGHT,LEFT,1,1.21290473617,0.75,IF,0,M,21
N01,LEFT,RIGHT,1,1.12949166354,0.8,IF,0,M,21
N01,RIGHT,RIGHT,1,0.710570584284,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,3.13011573488,0.85,IF,1,M,21
N01,LEFT,RIGHT,1,1.44643226918,0.8,IF,0,M,21
N01,RIGHT,RIGHT,1,1.0586572967,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,1.19642942492,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,0.913435281953,0.8,IF,1,M,21
N01,LEFT,RIGHT,1,0.89624629938,0.8,IF,0,M,21
N01,RIGHT,RIGHT,1,1.25512085482,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,0.662918730639,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,0.729045825079,0.8,IF,1,M,21
N01,RIGHT,RIGHT,1,1.61972156307,0.8,IF,1,M,21
N01,LEFT,RIGHT,1,1.4967721235,0.75,IF,0,M,21
N01,RIGHT,RIGHT,1,0.729304669658,0.8,IF,1,M,21
N01,RIGHT,RIGHT,1,0.787883744109,0.8,IF,1,M,21
N01,RIGHT,LEFT,1,2.55431212205,0.75,IF,0,M,21
N01,RIGHT,RIGHT,1,0.475290588569,0.8,IF,1,M,21
N01,LEFT,RIGHT,1,1.38229884673,0.8,IF,0,M,21
N01,LEFT,RIGHT,1,0.870777989971,0.85,IF,0,M,21
N01,RIGHT,RIGHT,1,0.596595085226,0.9,IF,1,M,21
N01,LEFT,LEFT,1,1.06760705938,0.9,IF,1,M,21
N01,RIGHT,RIGHT,1,0.721323725069,0.85,IF,1,M,21
N01,LEFT,LEFT,1,1.43000104674,0.85,IF,1,M,21
N01,LEFT,RIGHT,1,0.755094401306,0.8,IF,0,M,21
N01,LEFT,LEFT,1,1.04634596873,0.85,IF,1,M,21
N01,RIGHT,RIGHT,1,0.661480010487,0.85,IF,1,M,21
N01,LEFT,LEFT,1,0.680276958039,0.8,IF,1,M,21
N01,LEFT,LEFT,1,0.504789192462,0.8,IF,1,M,21
N01,RIGHT,RIGHT,1,0.44620414474,0.75,IF,1,M,21
N01,RIGHT,RIGHT,1,0.304231624352,0.75,IF,1,M,21
N01,RIGHT,RIGHT,1,0.479589114198,0.7,IF,1,M,21
N01,RIGHT,RIGHT,1,0.499250773108,0.7,IF,1,M,21
N01,LEFT,LEFT,1,0.813243964687,0.65,IF,1,M,21
N01,RIGHT,RIGHT,1,0.429728548974,0.65,IF,1,M,21
N01,LEFT,LEFT,1,0.77103353478,0.6,IF,1,M,21
N01,RIGHT,RIGHT,1,0.279872932937,0.6,IF,1,M,21
N01,RIGHT,RIGHT,1,0.28825409105,0.55,IF,1,M,21
N01,LEFT,LEFT,1,0.304679339984,0.55,IF,1,M,21
N01,LEFT,LEFT,1,0.538244419731,0.5,IF,1,M,21
N01,LEFT,LEFT,0,1.49554787437,0.5,IF,1,M,21
N01,LEFT,LEFT,0,1.11306812102,0.45,IF,1,M,21
N01,RIGHT,RIGHT,0,0.395625925856,0.45,IF,1,M,21
N01,LEFT,LEFT,0,0.388112323824,0.4,IF,1,M,21
N01,LEFT,LEFT,0,0.796578928828,0.4,IF,1,M,21
N01,LEFT,LEFT,0,0.954371969216,0.35,IF,1,M,21
N01,RIGHT,RIGHT,0,0.629579556873,0.35,IF,1,M,21
N01,LEFT,LEFT,0,0.387919185683,0.3,IF,1,M,21
N01,RIGHT,RIGHT,0,0.521550086094,0.3,IF,1,M,21
N01,LEFT,LEFT,0,0.580271382816,0.25,IF,1,M,21
N01,LEFT,LEFT,0,0.521089570597,0.25,IF,1,M,21
N01,LEFT,LEFT,0,0.429897793336,0.2,IF,1,M,21
N01,RIGHT,RIGHT,0,0.52963997284,0.2,IF,1,M,21
N01,RIGHT,RIGHT,0,0.455081658205,0.15,IF,1,M,21
N01,RIGHT,LEFT,0,1.12912501441,0.15,IF,0,M,21
N01,RIGHT,RIGHT,0,0.296420777682,0.2,IF,1,M,21
N01,LEFT,LEFT,0,0.346460543107,0.2,IF,1,M,21
N01,LEFT,LEFT,0,0.463539331686,0.15,IF,1,M,21
N01,LEFT,LEFT,0,0.304027108708,0.15,IF,1,M,21
N01,RIGHT,RIGHT,0,0.421399159823,0.1,IF,1,M,21
N01,LEFT,LEFT,0,0.254677405581,0.1,IF,1,M,21
N01,RIGHT,RIGHT,0,0.7042004494,0.05,IF,1,M,21
N01,LEFT,LEFT,0,0.538134055212,0.05,IF,1,M,21
N01,RIGHT,LEFT,0,0.668754110346,0.01,IF,0,M,21
N01,LEFT,LEFT,0,0.662320259493,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,0.579710458172,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.296507533174,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.255327076884,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.304747322341,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.321229175897,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,0.537416117499,0.01,IF,0,M,21
N01,LEFT,LEFT,0,0.329600946978,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.296477097785,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,0.471875263145,0.01,IF,0,M,21
N01,LEFT,LEFT,0,0.245930736652,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.163433006499,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.271447117208,0.01,IF,1,M,21
N01,RIGHT,LEFT,0,0.370686967624,0.01,IF,0,M,21
N01,LEFT,LEFT,0,0.604064598447,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,0.250605013454,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.421682182234,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.352868509246,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.454800911481,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.453730546637,0.06,IF,1,M,21
N01,LEFT,RIGHT,1,1.95500030718,0.01,IF,0,M,21
N01,RIGHT,RIGHT,0,0.672040013364,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.404041501693,0.06,IF,1,M,21
N01,RIGHT,LEFT,1,1.08803842496,0.01,IF,0,M,21
N01,RIGHT,RIGHT,0,0.695955824573,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.404608683893,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,1.05485882447,0.01,IF,0,M,21
N01,LEFT,LEFT,0,1.33039767621,0.01,IF,1,M,21
N01,LEFT,LEFT,1,1.30460737552,0.01,IF,1,M,21
N01,RIGHT,LEFT,1,0.963019082788,0.01,IF,0,M,21
N01,RIGHT,LEFT,0,1.44617058034,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.613017205382,0.11,IF,1,M,21
N01,RIGHT,LEFT,0,0.745744140819,0.11,IF,0,M,21
N01,RIGHT,RIGHT,0,0.655267457478,0.16,IF,1,M,21
N01,LEFT,LEFT,0,1.41122543253,0.16,IF,1,M,21
N01,LEFT,LEFT,0,0.496427661274,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.752777600661,0.11,IF,0,M,21
N01,LEFT,LEFT,0,0.527728790184,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.954761942616,0.16,IF,1,M,21
N01,LEFT,LEFT,0,0.479862749809,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.462200451409,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.629711539019,0.06,IF,0,M,21
N01,LEFT,LEFT,0,0.505053726025,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.488338058814,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.37148170569,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,0.546388919931,0.06,IF,0,M,21
N01,RIGHT,LEFT,0,0.721190320561,0.11,IF,0,M,21
N01,LEFT,RIGHT,0,0.92983749113,0.16,IF,0,M,21
N01,LEFT,RIGHT,0,1.02976911073,0.21,IF,0,M,21
N01,RIGHT,LEFT,0,0.629832712468,0.26,IF,0,M,21
N01,RIGHT,RIGHT,0,0.654131386196,0.31,IF,1,M,21
N01,LEFT,RIGHT,0,1.29631866212,0.31,IF,0,M,21
N01,RIGHT,RIGHT,0,0.445802224567,0.36,IF,1,M,21
N01,LEFT,RIGHT,1,1.98752938304,0.36,IF,0,M,21
N01,RIGHT,RIGHT,1,1.13881632383,0.41,IF,1,M,21
N01,RIGHT,RIGHT,1,0.670536155114,0.41,IF,1,M,21
N01,RIGHT,RIGHT,1,0.49681194569,0.36,IF,1,M,21
N01,RIGHT,RIGHT,1,0.621124158846,0.36,IF,1,M,21
N01,RIGHT,RIGHT,1,0.329105729004,0.31,IF,1,M,21
N01,RIGHT,RIGHT,1,0.462332433788,0.31,IF,1,M,21
N01,RIGHT,RIGHT,1,0.56313644466,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.471151636448,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.512570172315,0.21,IF,1,M,21
N01,RIGHT,LEFT,1,0.915405344684,0.21,IF,0,M,21
N01,LEFT,LEFT,1,0.379553672392,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.396306601586,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.470776169328,0.21,IF,1,M,21
N01,LEFT,RIGHT,1,0.754403201398,0.21,IF,0,M,21
N01,LEFT,LEFT,1,0.780511226272,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.33824208728,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.311653635232,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.613097703317,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.313382204855,0.16,IF,1,M,21
N01,LEFT,LEFT,1,0.396573126083,0.16,IF,1,M,21
N01,RIGHT,RIGHT,1,0.788183548721,0.11,IF,1,M,21
N01,RIGHT,RIGHT,1,0.545413844055,0.11,IF,1,M,21
N01,LEFT,LEFT,1,0.504153174581,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.488339765463,0.06,IF,1,M,21
N01,RIGHT,RIGHT,1,0.970672916155,0.01,IF,1,M,21
N01,LEFT,RIGHT,1,0.692068890203,0.01,IF,0,M,21
N01,LEFT,RIGHT,1,0.520967259305,0.06,IF,0,M,21
N01,RIGHT,LEFT,1,0.638147594873,0.11,IF,0,M,21
N01,LEFT,RIGHT,1,0.755036659306,0.16,IF,0,M,21
N01,LEFT,RIGHT,1,0.546087977476,0.21,IF,0,M,21
N01,RIGHT,RIGHT,1,0.370414469857,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.429712335579,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.504526934586,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.437439555535,0.21,IF,1,M,21
N01,RIGHT,RIGHT,0,0.502715023002,0.16,IF,1,M,21
N01,LEFT,RIGHT,0,0.38809611043,0.16,IF,0,M,21
N01,LEFT,RIGHT,0,0.35428475868,0.21,IF,0,M,21
N01,RIGHT,RIGHT,0,0.312755573308,0.26,IF,1,M,21
N01,LEFT,RIGHT,0,1.10424493649,0.26,IF,0,M,21
N01,RIGHT,RIGHT,0,0.313135306817,0.31,IF,1,M,21
N01,RIGHT,RIGHT,0,0.354951496469,0.31,IF,1,M,21
N01,RIGHT,RIGHT,0,0.254895574879,0.26,IF,1,M,21
N01,LEFT,RIGHT,1,1.19578743353,0.26,IF,0,M,21
N01,RIGHT,RIGHT,1,0.424141204916,0.31,IF,1,M,21
N01,LEFT,LEFT,1,0.745811269851,0.31,IF,1,M,21
N01,RIGHT,RIGHT,1,0.3790843389,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.822038704995,0.26,IF,1,M,21
N01,LEFT,RIGHT,1,0.404898533132,0.21,IF,0,M,21
N01,RIGHT,LEFT,1,0.654866106343,0.26,IF,0,M,21
N01,RIGHT,RIGHT,1,0.754715521354,0.31,IF,1,M,21
N01,RIGHT,RIGHT,0,0.555415482493,0.31,IF,1,M,21
N01,RIGHT,RIGHT,0,0.496837545652,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.446654704865,0.26,IF,1,M,21
N01,LEFT,RIGHT,1,0.295732137514,0.21,IF,0,M,21
N01,LEFT,RIGHT,1,0.296635248698,0.26,IF,0,M,21
N01,RIGHT,RIGHT,1,0.30405896646,0.31,IF,1,M,21
N01,RIGHT,RIGHT,1,0.287544401828,0.31,IF,1,M,21
N01,LEFT,LEFT,1,0.355149469804,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.229880101047,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.295639692806,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.246321847895,0.21,IF,1,M,21
N01,LEFT,LEFT,1,0.488132974366,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.296720582061,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.506460588425,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.158724880777,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.13821074157,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.138315985911,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.0881138029508,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.11262154323,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.171314395266,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.130086152581,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.280048435321,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.305006451206,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,2.26300679496,0.06,IF,0,M,21
N01,RIGHT,LEFT,0,1.04679254652,0.11,IF,0,M,21
N01,RIGHT,RIGHT,0,0.846878392156,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.554258930963,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.579953658395,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.646155561553,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.954003897961,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,0.932363358559,0.01,IF,0,M,21
N01,LEFT,RIGHT,0,0.738328103442,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.896280148299,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.296793684363,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.429513508687,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,1.28238144913,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,1.97908166517,0.01,IF,0,M,21
N01,RIGHT,RIGHT,0,2.1297877701,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.546898075612,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,0.563329013763,0.01,IF,0,M,21
N01,LEFT,LEFT,0,0.713008558378,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.878829476656,0.06,IF,1,M,21
N01,RIGHT,LEFT,1,1.52917092387,0.01,IF,0,M,21
N01,LEFT,LEFT,0,1.33033168502,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,0.496314452263,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.363600885728,0.11,IF,1,M,21
N01,LEFT,LEFT,0,1.20516300946,0.11,IF,1,M,21
N01,RIGHT,LEFT,0,1.33783134958,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.530169039732,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.409344969783,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.296205453109,0.06,IF,1,M,21
N01,RIGHT,RIGHT,0,0.73757859203,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.679014308844,0.01,IF,1,M,21
N01,LEFT,LEFT,1,1.16102433042,0.01,IF,1,M,21
N01,RIGHT,LEFT,1,1.24621432764,0.01,IF,0,M,21
N01,RIGHT,LEFT,0,2.2213385161,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.446864340454,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.295967088779,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.304901491152,0.06,IF,1,M,21
N01,LEFT,LEFT,0,0.415816651424,0.06,IF,1,M,21
N01,LEFT,RIGHT,1,1.23855679668,0.01,IF,0,M,21
N01,LEFT,RIGHT,1,0.855366785545,0.06,IF,0,M,21
N01,RIGHT,RIGHT,1,0.328177302144,0.11,IF,1,M,21
N01,LEFT,RIGHT,1,0.738055321155,0.11,IF,0,M,21
N01,LEFT,RIGHT,0,0.795782768633,0.16,IF,0,M,21
N01,LEFT,RIGHT,0,0.637989159208,0.21,IF,0,M,21
N01,RIGHT,RIGHT,1,0.813331288984,0.26,IF,1,M,21
N01,LEFT,LEFT,1,0.512992857024,0.26,IF,1,M,21
N01,RIGHT,RIGHT,0,0.520677410299,0.21,IF,1,M,21
N01,RIGHT,RIGHT,0,0.321235433687,0.21,IF,1,M,21
N01,LEFT,LEFT,0,0.579688556027,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.362279071938,0.16,IF,1,M,21
N01,RIGHT,RIGHT,1,0.67093466199,0.11,IF,1,M,21
N01,LEFT,LEFT,0,1.22601961973,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.821422598092,0.06,IF,1,M,21
N01,LEFT,RIGHT,0,0.488256992074,0.06,IF,0,M,21
N01,RIGHT,LEFT,0,0.579850404756,0.11,IF,0,M,21
N01,LEFT,LEFT,0,0.333335419418,0.16,IF,1,M,21
N01,RIGHT,RIGHT,1,0.345850409474,0.16,IF,1,M,21
N01,LEFT,LEFT,1,0.546580919763,0.11,IF,1,M,21
N01,LEFT,LEFT,1,0.344379831338,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.38719982584,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.302244494669,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.44644250907,0.11,IF,0,M,21
N01,LEFT,RIGHT,0,0.388179168338,0.16,IF,0,M,21
N01,RIGHT,RIGHT,1,0.104020793922,0.21,IF,1,M,21
N01,LEFT,RIGHT,1,0.49699711916,0.21,IF,0,M,21
N01,RIGHT,RIGHT,1,0.265451310901,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.188131324714,0.26,IF,1,M,21
N01,RIGHT,RIGHT,1,0.237143676262,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.338962016394,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.179386931006,0.16,IF,1,M,21
N01,RIGHT,LEFT,1,0.412533877185,0.16,IF,0,M,21
N01,LEFT,LEFT,0,0.712363438215,0.21,IF,1,M,21
N01,RIGHT,RIGHT,1,0.580101853935,0.21,IF,1,M,21
N01,RIGHT,RIGHT,0,0.607004617108,0.16,IF,1,M,21
N01,LEFT,LEFT,0,0.287947459612,0.16,IF,1,M,21
N01,LEFT,LEFT,0,0.412898250856,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.312372711021,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.246297954582,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.147010601824,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.15218606987,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.0635645336006,0.06,IF,0,M,21
N01,RIGHT,RIGHT,0,0.321564820362,0.11,IF,1,M,21
N01,LEFT,LEFT,0,0.311443715123,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.279928968521,0.06,IF,1,M,21
N01,RIGHT,LEFT,0,0.262262687786,0.06,IF,0,M,21
N01,LEFT,RIGHT,0,0.121099981247,0.11,IF,0,M,21
N01,LEFT,LEFT,0,0.496418558992,0.16,IF,1,M,21
N01,RIGHT,RIGHT,0,0.438048835611,0.16,IF,1,M,21
N01,RIGHT,RIGHT,1,0.287703975337,0.11,IF,1,M,21
N01,LEFT,RIGHT,0,0.227074909024,0.11,IF,0,M,21
N01,LEFT,LEFT,0,0.304842611076,0.16,IF,1,M,21
N01,RIGHT,RIGHT,1,0.196841869503,0.16,IF,1,M,21
N01,LEFT,LEFT,1,0.317270277068,0.11,IF,1,M,21
N01,RIGHT,RIGHT,1,0.237413045252,0.11,IF,1,M,21
N01,RIGHT,LEFT,1,0.227179584559,0.06,IF,0,M,21
N01,RIGHT,RIGHT,1,0.295882608742,0.11,IF,1,M,21
N01,LEFT,LEFT,1,0.286973806098,0.11,IF,1,M,21
N01,RIGHT,RIGHT,0,0.30429448653,0.06,IF,1,M,21
N01,LEFT,RIGHT,1,0.704036893789,0.06,IF,0,M,21
N01,LEFT,RIGHT,1,0.490582326194,0.11,IF,0,M,21
N01,RIGHT,RIGHT,1,0.454695382621,0.16,IF,1,M,21
N01,LEFT,LEFT,1,3.48121727468,0.3,RF,1,M,21
N01,RIGHT,RIGHT,1,1.01702884049,0.25,RF,1,M,21
N01,RIGHT,RIGHT,1,0.592131012818,0.2,RF,1,M,21
N01,LEFT,LEFT,1,0.558692567749,0.15,RF,1,M,21
N01,RIGHT,RIGHT,1,0.483836439904,0.1,RF,1,M,21
N01,LEFT,LEFT,0,2.44219546812,0.05,RF,1,M,21
N01,RIGHT,RIGHT,0,0.906931458041,0.01,RF,1,M,21
N01,LEFT,RIGHT,1,2.14201774704,0.01,RF,0,M,21
N01,LEFT,LEFT,0,1.2002677191,0.06,RF,1,M,21
N01,LEFT,LEFT,1,1.75040817796,0.06,RF,1,M,21
N01,RIGHT,RIGHT,0,1.45879991702,0.01,RF,1,M,21
N01,LEFT,LEFT,1,3.17545220978,0.01,RF,1,M,21
N01,LEFT,LEFT,1,1.56711497018,0.01,RF,1,M,21
N01,LEFT,RIGHT,1,2.07559682173,0.01,RF,0,M,21
N01,LEFT,LEFT,1,0.906920649111,0.06,RF,1,M,21
N01,RIGHT,LEFT,1,0.992016779957,0.06,RF,0,M,21
N01,RIGHT,RIGHT,1,0.567153085954,0.11,RF,1,M,21
N01,RIGHT,RIGHT,1,0.950353052467,0.11,RF,1,M,21
N01,RIGHT,LEFT,1,1.25858794898,0.06,RF,0,M,21
N01,RIGHT,LEFT,1,0.783649502788,0.11,RF,0,M,21
N01,RIGHT,RIGHT,1,1.0001564445,0.16,RF,1,M,21
N01,LEFT,LEFT,1,0.825339399278,0.16,RF,1,M,21
N01,LEFT,LEFT,1,0.675345827825,0.11,RF,1,M,21
N01,LEFT,LEFT,1,0.692055236781,0.11,RF,1,M,21
N01,LEFT,RIGHT,1,0.675174023025,0.06,RF,0,M,21
N01,RIGHT,RIGHT,1,0.650512113934,0.11,RF,1,M,21
N01,RIGHT,LEFT,1,0.633751789108,0.11,RF,0,M,21
N01,RIGHT,RIGHT,1,0.575364430435,0.16,RF,1,M,21
N01,RIGHT,LEFT,1,0.518645338481,0.16,RF,0,M,21
N01,RIGHT,RIGHT,1,0.542024403112,0.21,RF,1,M,21
N01,LEFT,LEFT,1,0.55692872731,0.21,RF,1,M,21
N01,LEFT,LEFT,1,0.650486229686,0.16,RF,1,M,21
N01,RIGHT,RIGHT,1,0.583809303818,0.16,RF,1,M,21
N01,LEFT,LEFT,1,0.683829954593,0.11,RF,1,M,21
N01,LEFT,LEFT,1,0.592142675072,0.11,RF,1,M,21
N01,RIGHT,RIGHT,1,1.10876390664,0.06,RF,1,M,21
N01,LEFT,RIGHT,0,0.858746555401,0.06,RF,0,M,21
N01,LEFT,LEFT,0,1.32530156826,0.11,RF,1,M,21
N01,LEFT,LEFT,0,0.6921656013,0.11,RF,1,M,21
N01,RIGHT,RIGHT,0,2.60213805572,0.06,RF,1,M,21
N01,RIGHT,RIGHT,0,0.875494933454,0.06,RF,1,M,21
N01,RIGHT,LEFT,0,1.40884633851,0.01,RF,0,M,21
N01,LEFT,RIGHT,0,0.731637683697,0.06,RF,0,M,21
N01,LEFT,LEFT,0,0.667023549788,0.11,RF,1,M,21
N01,RIGHT,LEFT,0,0.72533183312,0.11,RF,0,M,21
N01,LEFT,LEFT,0,0.650486513972,0.16,RF,1,M,21
N01,LEFT,LEFT,0,0.70884116157,0.16,RF,1,M,21
N01,LEFT,RIGHT,1,1.06699806359,0.11,RF,0,M,21
N01,LEFT,LEFT,0,0.600365966326,0.16,RF,1,M,21
N01,RIGHT,LEFT,0,0.825392021565,0.16,RF,0,M,21
N01,RIGHT,RIGHT,0,0.808854416711,0.21,RF,1,M,21
N01,RIGHT,RIGHT,0,0.558708496625,0.21,RF,1,M,21
N01,LEFT,LEFT,0,0.566942312289,0.16,RF,1,M,21
N01,RIGHT,RIGHT,0,0.408655191772,0.16,RF,1,M,21
N01,RIGHT,RIGHT,0,0.567330579273,0.11,RF,1,M,21
N01,LEFT,LEFT,0,0.60032130871,0.11,RF,1,M,21
N01,RIGHT,LEFT,0,0.483724368736,0.06,RF,0,M,21
N01,RIGHT,LEFT,0,0.566844747867,0.11,RF,0,M,21
N01,LEFT,RIGHT,0,0.550514503382,0.16,RF,0,M,21
N01,RIGHT,LEFT,0,0.540294127073,0.21,RF,0,M,21
N01,RIGHT,LEFT,0,0.683860389981,0.26,RF,0,M,21
N01,RIGHT,LEFT,1,1.15881817834,0.31,RF,0,M,21
N01,RIGHT,RIGHT,1,0.508475024719,0.36,RF,1,M,21
N01,LEFT,RIGHT,1,0.767209747108,0.36,RF,0,M,21
N01,RIGHT,LEFT,1,0.883778526913,0.41,RF,0,M,21
N01,RIGHT,RIGHT,1,0.708639774937,0.46,RF,1,M,21
N01,RIGHT,RIGHT,1,0.70036386163,0.46,RF,1,M,21
N01,LEFT,LEFT,1,1.20875013946,0.41,RF,1,M,21
N01,RIGHT,RIGHT,1,0.875357262325,0.41,RF,1,M,21
N01,LEFT,RIGHT,1,0.627203876153,0.36,RF,0,M,21
N01,RIGHT,RIGHT,1,0.583740752889,0.41,RF,1,M,21
N01,LEFT,RIGHT,1,0.606922981329,0.41,RF,0,M,21
N01,RIGHT,RIGHT,1,1.72537563741,0.46,RF,1,M,21
N01,LEFT,RIGHT,1,0.567119805608,0.46,RF,0,M,21
N01,LEFT,LEFT,1,0.542424332118,0.51,RF,1,M,21
N01,LEFT,LEFT,1,0.633746384643,0.51,RF,1,M,21
N01,RIGHT,LEFT,1,0.683662985684,0.46,RF,0,M,21
N01,RIGHT,RIGHT,1,0.491787802195,0.51,RF,1,M,21
N01,LEFT,LEFT,1,0.567021103576,0.51,RF,1,M,21
N01,RIGHT,RIGHT,1,0.842000453034,0.46,RF,1,M,21
N01,LEFT,LEFT,1,0.608122199541,0.46,RF,1,M,21
N01,LEFT,LEFT,1,0.458531970391,0.41,RF,1,M,21
N01,LEFT,LEFT,1,0.540464509279,0.41,RF,1,M,21
N01,RIGHT,RIGHT,1,0.49212344666,0.36,RF,1,M,21
N01,RIGHT,RIGHT,1,0.900320113869,0.36,RF,1,M,21
N01,LEFT,LEFT,1,1.50037233788,0.31,RF,1,M,21
