Subj_idx,Stimulus,Response,Confidence,Order,Scale
162,1,2,2,DS,P
162,2,2,3,DS,P
162,1,1,NaN,DS,P
162,1,2,3,DS,P
162,1,2,2,DS,P
162,2,2,2,DS,P
162,1,2,2,DS,P
162,2,2,3,DS,P
162,2,1,1,DS,P
162,2,1,1,DS,P
162,1,2,2,DS,P
162,2,2,3,DS,P
162,2,2,4,DS,P
162,1,1,2,DS,P
162,1,1,2,DS,P
157,2,2,4,DS,P
157,2,2,4,DS,P
