Subj_idx,Stimulus,Response,Confidence,RT_decConf,Accuracy,Lag,Trial_length,Condition_Scene,Condition_Orientation,Task
19,NaN,NaN,NaN,NaN,NaN,-3,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,9,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,10,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-1,11,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,12,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-5,14,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,11,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-1,9,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,8,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-7,14,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,10,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-5,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,14,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,15,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-3,11,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,14,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-1,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,13,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,12,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,15,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-3,14,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,13,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-5,10,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-3,10,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,9,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-7,8,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,9,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-7,12,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-7,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,12,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,9,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-7,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,12,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-5,9,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,15,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,11,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-5,8,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-7,15,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-3,11,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-1,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,15,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,12,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-3,11,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,10,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,11,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-7,9,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,15,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,9,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,12,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,13,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,15,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-1,15,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,10,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,12,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,10,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,13,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,12,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,8,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,12,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,11,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,8,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,9,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,11,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,15,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,10,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-3,9,across_scene,upright,target_search
19,probe_left,probe_left,1,NaN,1,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,4,NaN,1,-5,9,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,12,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,8,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,11,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,12,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,13,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,10,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,10,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,14,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-3,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,13,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,14,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-1,8,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,12,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-7,15,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,15,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,10,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,11,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-1,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,13,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,11,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,9,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-3,11,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-1,12,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,12,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,15,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-3,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,8,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,8,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,13,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-3,9,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-7,12,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,13,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,15,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,10,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,15,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,9,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,14,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,11,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,9,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-5,8,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,12,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,8,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,10,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,13,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-5,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,13,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-3,14,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-3,11,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,12,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,14,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,10,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,14,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,11,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,15,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-5,12,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,8,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-1,14,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-3,9,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,9,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-3,12,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-5,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,11,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,13,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-3,10,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,12,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,10,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-1,9,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-3,9,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,9,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,12,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,10,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,12,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,14,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-7,14,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-7,12,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,9,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,12,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,8,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,14,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-5,11,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-3,13,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,10,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-5,10,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-7,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,9,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,8,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,8,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-3,15,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-3,11,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,12,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,11,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,14,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-7,14,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,15,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,15,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,8,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,10,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,10,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-5,13,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,9,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,13,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,15,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-5,8,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-1,10,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-1,14,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,13,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,8,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-1,12,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,13,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-5,14,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,9,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,15,across_scene,upright,target_search
19,probe_right,probe_right,1,NaN,1,-7,11,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,9,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-7,14,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,9,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-5,13,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-1,12,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,9,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,12,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,15,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,12,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,14,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,15,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,14,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-1,12,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,11,across_scene,upright,target_search
19,probe_left,probe_right,1,NaN,0,-7,10,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-3,11,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,11,across_scene,upright,target_search
19,probe_right,probe_left,2,NaN,0,-5,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,11,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-3,11,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,15,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-7,8,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-7,10,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-3,9,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-7,8,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,9,across_scene,upright,target_search
19,probe_left,probe_right,2,NaN,0,-5,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,13,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-5,13,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-7,15,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-3,10,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,2,NaN,1,-1,9,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,15,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-3,14,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,10,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,15,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,14,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,11,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,10,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-3,12,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-3,14,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-7,8,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-7,14,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,12,across_scene,upright,target_search
19,probe_left,probe_right,3,NaN,0,-5,12,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-5,9,across_scene,upright,target_search
19,NaN,NaN,NaN,NaN,NaN,-1,12,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-5,11,across_scene,upright,target_search
19,probe_left,probe_left,3,NaN,1,-1,9,across_scene,upright,target_search
19,probe_right,probe_right,3,NaN,1,-1,8,across_scene,upright,target_search
19,probe_left,probe_left,2,NaN,1,-5,13,across_scene,upright,target_search
19,probe_right,probe_left,3,NaN,0,-7,13,across_scene,upright,target_search
19,probe_right,probe_left,1,NaN,0,-3,12,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-3,15,across_scene,upright,target_search
27,probe_left,probe_right,3,NaN,0,-7,8,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-5,8,across_scene,upright,target_search
27,probe_left,probe_right,4,NaN,0,-3,13,across_scene,upright,target_search
27,probe_right,probe_left,3,NaN,0,-7,9,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-1,13,across_scene,upright,target_search
27,probe_left,probe_right,4,NaN,0,-7,14,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-3,15,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,10,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,14,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-5,12,across_scene,upright,target_search
27,probe_right,probe_right,3,NaN,1,-7,9,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-3,12,across_scene,upright,target_search
27,probe_right,probe_right,1,NaN,1,-1,11,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-1,9,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-7,10,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-5,10,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-1,9,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,10,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-7,9,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-5,12,across_scene,upright,target_search
27,probe_right,probe_left,2,NaN,0,-1,14,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-7,15,across_scene,upright,target_search
27,probe_left,probe_right,3,NaN,0,-5,15,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-3,8,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-5,11,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-7,8,across_scene,upright,target_search
27,probe_right,probe_left,2,NaN,0,-3,11,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,14,across_scene,upright,target_search
27,probe_left,probe_right,1,NaN,0,-3,8,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-3,12,across_scene,upright,target_search
27,probe_left,probe_right,4,NaN,0,-7,15,across_scene,upright,target_search
27,probe_right,probe_left,4,NaN,0,-1,12,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,11,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-7,10,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-5,13,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-5,13,across_scene,upright,target_search
27,probe_right,probe_left,2,NaN,0,-5,14,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,13,across_scene,upright,target_search
27,probe_right,probe_left,2,NaN,0,-5,11,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-7,12,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,10,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-5,10,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-5,13,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-5,11,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-3,8,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-1,9,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-5,13,across_scene,upright,target_search
27,probe_right,probe_left,4,NaN,0,-5,12,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,8,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,14,across_scene,upright,target_search
27,NaN,NaN,NaN,NaN,NaN,-1,14,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,10,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-7,11,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,13,across_scene,upright,target_search
27,probe_left,probe_right,3,NaN,0,-1,13,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-7,11,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-1,11,across_scene,upright,target_search
27,probe_right,probe_left,4,NaN,0,-3,12,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-3,15,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-3,14,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-3,10,across_scene,upright,target_search
27,NaN,NaN,NaN,NaN,NaN,-7,15,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-5,9,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-1,14,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-7,12,across_scene,upright,target_search
27,probe_left,probe_left,3,NaN,1,-7,9,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,8,across_scene,upright,target_search
27,probe_right,probe_right,2,NaN,1,-7,11,across_scene,upright,target_search
27,probe_right,probe_right,3,NaN,1,-3,15,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-5,12,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-5,9,across_scene,upright,target_search
27,probe_right,probe_right,4,NaN,1,-1,8,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-7,15,across_scene,upright,target_search
27,probe_left,probe_right,2,NaN,0,-5,15,across_scene,upright,target_search
27,probe_right,probe_right,1,NaN,1,-7,8,across_scene,upright,target_search
27,probe_right,probe_left,3,NaN,0,-7,13,across_scene,upright,target_search
27,probe_right,probe_right,3,NaN,1,-1,9,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-3,10,across_scene,upright,target_search
27,probe_left,probe_left,4,NaN,1,-5,14,across_scene,upright,target_search
27,probe_right,probe_left,4,NaN,0,-5,15,across_scene,upright,target_search
